

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 02 10:03:59 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F26J50
 12984  003536                     u20311:
 12985  003536  EFAF  F01A         	goto	l18734
 12986  00353A                     u20310:
 12987  00353A                     
 12988                           ; BSR set to: 0
 12989  00353A  0E0F               	movlw	15
 12990  00353C  25D3               	addwf	update_command@status& (0+255),w,b
 12991  00353E  6FBF               	movwf	__atof@str& (0+255),b
 12992  003540  0E00               	movlw	0
 12993  003542  21D4               	addwfc	(update_command@status+1)& (0+255),w,b
 12994  003544  6FC0               	movwf	(__atof@str+1)& (0+255),b
 12995  003546  ECAF  F042         	call	__atof	;wreg free
 12996  00354A  C0BF  F1C2         	movff	?__atof,_g_nvm+73
 12997  00354E  C0C0  F1C3         	movff	?__atof+1,_g_nvm+74
 12998  003552  C0C1  F1C4         	movff	?__atof+2,_g_nvm+75
 12999  003556  C0C2  F1C5         	movff	?__atof+3,_g_nvm+76
 13000  00355A  EF91  F01F         	goto	l18832
 13001  00355E                     l18734:
 13002                           
 13003                           ; BSR set to: 0
 13004                           ;app_atcommand.c: 383: else if (chno == 5) g_nvm.flash.humiOffset = _atof(status->apply_
      +                          params);
 13005  00355E  0E05               	movlw	5
 13006  003560  19DC               	xorwf	update_command@chno& (0+255),w,b
 13007  003562  A4D8               	btfss	status,2,c
 13008  003564  EFB6  F01A         	goto	u20321
 13009  003568  EFB8  F01A         	goto	u20320
 13010  00356C                     u20321:
 13011  00356C  EFAE  F019         	goto	l18680
 13012  003570                     u20320:
 13013  003570                     
 13014                           ; BSR set to: 0
 13015  003570  0E0F               	movlw	15
 13016  003572  25D3               	addwf	update_command@status& (0+255),w,b
 13017  003574  6FBF               	movwf	__atof@str& (0+255),b
 13018  003576  0E00               	movlw	0
 13019  003578  21D4               	addwfc	(update_command@status+1)& (0+255),w,b
 13020  00357A  6FC0               	movwf	(__atof@str+1)& (0+255),b
 13021  00357C  ECAF  F042         	call	__atof	;wreg free
 13022  003580  C0BF  F1C6         	movff	?__atof,_g_nvm+77
 13023  003584  C0C0  F1C7         	movff	?__atof+1,_g_nvm+78
 13024  003588  C0C1  F1C8         	movff	?__atof+2,_g_nvm+79
 13025  00358C  C0C2  F1C9         	movff	?__atof+3,_g_nvm+80
 13026  003590  EF91  F01F         	goto	l18832
 13027  003594                     l18738:
 13028                           
 13029                           ; BSR set to: 0
 13030                           ;app_atcommand.c: 386: if (chno >= 0 && chno <= 2) {
 13031  003594  0E03               	movlw	3
 13032  003596  61DC               	cpfslt	update_command@chno& (0+255),b
 13033  003598  EFD0  F01A         	goto	u20331
 13034  00359C  EFD2  F01A         	goto	u20330
 13035  0035A0                     u20331:
 13036  0035A0  EF91  F01F         	goto	l18832
 13037  0035A4                     u20330:
 13038  0035A4                     
 13039                           ; BSR set to: 0
 13040                           ;app_atcommand.c: 387: if (split_param(status->apply_params, status->manual_params, 3, 3
      +                          2) >= 3) {
 13041  0035A4  0E0F               	movlw	15
 13042  0035A6  25D3               	addwf	update_command@status& (0+255),w,b
 13043  0035A8  6E13               	movwf	split_param@src^0,c
 13044  0035AA  0E00               	movlw	0
 13045  0035AC  21D4               	addwfc	(update_command@status+1)& (0+255),w,b
 13046  0035AE  6E14               	movwf	(split_param@src+1)^0,c
 13047  0035B0  0E2F               	movlw	47
 13048  0035B2  25D3               	addwf	update_command@status& (0+255),w,b
 13049  0035B4  6E15               	movwf	split_param@params^0,c
 13050  0035B6  0E00               	movlw	0
 13051  0035B8  21D4               	addwfc	(update_command@status+1)& (0+255),w,b
 13052  0035BA  6E16               	movwf	(split_param@params+1)^0,c
 13053  0035BC  0E03               	movlw	3
 13054  0035BE  6E17               	movwf	split_param@m^0,c
 13055  0035C0  0E20               	movlw	32
 13056  0035C2  6E18               	movwf	split_param@n^0,c
 13057  0035C4  EC22  F057         	call	_split_param	;wreg free
 13058  0035C8  0100               	movlb	0	; () banked
 13059  0035CA  6FD5               	movwf	??_update_command& (0+255),b
 13060  0035CC  0E02               	movlw	2
 13061  0035CE  65D5               	cpfsgt	??_update_command& (0+255),b
 13062  0035D0  EFEC  F01A         	goto	u20341
 13063  0035D4  EFEE  F01A         	goto	u20340
 13064  0035D8                     u20341:
 13065  0035D8  EF91  F01F         	goto	l18832
 13066  0035DC                     u20340:
 13067  0035DC                     
 13068                           ; BSR set to: 0
 13069                           ;app_atcommand.c: 388: g_nvm.flash.baseLine_uV[chno] = _atof(status->manual_params[0]);
 13070  0035DC  0E2F               	movlw	47
 13071  0035DE  25D3               	addwf	update_command@status& (0+255),w,b
 13072  0035E0  6FBF               	movwf	__atof@str& (0+255),b
 13073  0035E2  0E00               	movlw	0
 13074  0035E4  21D4               	addwfc	(update_command@status+1)& (0+255),w,b
 13075  0035E6  6FC0               	movwf	(__atof@str+1)& (0+255),b
 13076  0035E8  ECAF  F042         	call	__atof	;wreg free
 13077  0035EC  0100               	movlb	0	; () banked
 13078  0035EE  51DC               	movf	update_command@chno& (0+255),w,b
 13079  0035F0  0D04               	mullw	4
 13080  0035F2  0E82               	movlw	low (_g_nvm+9)
 13081  0035F4  24F3               	addwf	243,w,c
 13082  0035F6  6ED9               	movwf	fsr2l,c
 13083  0035F8  0E01               	movlw	high (_g_nvm+9)
 13084  0035FA  20F4               	addwfc	prodh,w,c
 13085  0035FC  6EDA               	movwf	fsr2h,c
 13086  0035FE  C0BF  FFDE         	movff	?__atof,postinc2
 13087  003602  C0C0  FFDE         	movff	?__atof+1,postinc2
 13088  003606  C0C1  FFDE         	movff	?__atof+2,postinc2
 13089  00360A  C0C2  FFDE         	movff	?__atof+3,postinc2
 13090                           
 13091                           ;app_atcommand.c: 389: g_nvm.flash.span_uV[chno] = _atof(status->manual_params[1]);
 13092  00360E  0E4F               	movlw	79
 13093  003610  25D3               	addwf	update_command@status& (0+255),w,b
 13094  003612  6FBF               	movwf	__atof@str& (0+255),b
 13095  003614  0E00               	movlw	0
 13096  003616  21D4               	addwfc	(update_command@status+1)& (0+255),w,b
 13097  003618  6FC0               	movwf	(__atof@str+1)& (0+255),b
 13098  00361A  ECAF  F042         	call	__atof	;wreg free
 13099  00361E  0100               	movlb	0	; () banked
 13100  003620  51DC               	movf	update_command@chno& (0+255),w,b
 13101  003622  0D04               	mullw	4
 13102  003624  0E8E               	movlw	low (_g_nvm+21)
 13103  003626  24F3               	addwf	243,w,c
 13104  003628  6ED9               	movwf	fsr2l,c
 13105  00362A  0E01               	movlw	high (_g_nvm+21)
 13106  00362C  20F4               	addwfc	prodh,w,c
 13107  00362E  6EDA               	movwf	fsr2h,c
 13108  003630  C0BF  FFDE         	movff	?__atof,postinc2
 13109  003634  C0C0  FFDE         	movff	?__atof+1,postinc2
 13110  003638  C0C1  FFDE         	movff	?__atof+2,postinc2
 13111  00363C  C0C2  FFDE         	movff	?__atof+3,postinc2
 13112                           
 13113                           ;app_atcommand.c: 390: g_nvm.flash.CalibrationGas[chno] = _atof(status->manual_params[2]
      +                          );
 13114  003640  0E6F               	movlw	111
 13115  003642  25D3               	addwf	update_command@status& (0+255),w,b
 13116  003644  6FBF               	movwf	__atof@str& (0+255),b
 13117  003646  0E00               	movlw	0
 13118  003648  21D4               	addwfc	(update_command@status+1)& (0+255),w,b
 13119  00364A  6FC0               	movwf	(__atof@str+1)& (0+255),b
 13120  00364C  ECAF  F042         	call	__atof	;wreg free
 13121  003650  0100               	movlb	0	; () banked
 13122  003652  51DC               	movf	update_command@chno& (0+255),w,b
 13123  003654  0D04               	mullw	4
 13124  003656  0E9A               	movlw	low (_g_nvm+33)
 13125  003658  24F3               	addwf	243,w,c
 13126  00365A  6ED9               	movwf	fsr2l,c
 13127  00365C  0E01               	movlw	high (_g_nvm+33)
 13128  00365E  20F4               	addwfc	prodh,w,c
 13129  003660  6EDA               	movwf	fsr2h,c
 13130  003662  C0BF  FFDE         	movff	?__atof,postinc2
 13131  003666  C0C0  FFDE         	movff	?__atof+1,postinc2
 13132  00366A  C0C1  FFDE         	movff	?__atof+2,postinc2
 13133  00366E  C0C2  FFDE         	movff	?__atof+3,postinc2
 13134  003672                     
 13135                           ; BSR set to: 0
 13136                           ;app_atcommand.c: 391: g_nvm.flash.calib_temp = Last_value.tempHumi[CMP_TEMP];
 13137  003672  C248  F1CA         	movff	_Last_value+34,_g_nvm+81
 13138  003676  C249  F1CB         	movff	_Last_value+35,_g_nvm+82
 13139  00367A  C24A  F1CC         	movff	_Last_value+36,_g_nvm+83
 13140  00367E  C24B  F1CD         	movff	_Last_value+37,_g_nvm+84
 13141  003682                     
 13142                           ; BSR set to: 0
 13143                           ;app_atcommand.c: 392: if (chno == 0 || chno == 2) {
 13144  003682  51DC               	movf	update_command@chno& (0+255),w,b
 13145  003684  B4D8               	btfsc	status,2,c
 13146  003686  EF47  F01B         	goto	u20351
 13147  00368A  EF49  F01B         	goto	u20350
 13148  00368E                     u20351:
 13149  00368E  EF52  F01B         	goto	l18750
 13150  003692                     u20350:
 13151  003692                     
 13152                           ; BSR set to: 0
 13153  003692  0E02               	movlw	2
 13154  003694  19DC               	xorwf	update_command@chno& (0+255),w,b
 13155  003696  A4D8               	btfss	status,2,c
 13156  003698  EF50  F01B         	goto	u20361
 13157  00369C  EF52  F01B         	goto	u20360
 13158  0036A0                     u20361:
 13159  0036A0  EFC4  F01B         	goto	l18754
 13160  0036A4                     u20360:
 13161  0036A4                     l18750:
 13162                           
 13163                           ; BSR set to: 0
 13164                           ;app_atcommand.c: 393: if (g_nvm.flash.CalibrationGas[chno] != 0.0f)
 13165  0036A4  51DC               	movf	update_command@chno& (0+255),w,b
 13166  0036A6  0D04               	mullw	4
 13167  0036A8  0E9A               	movlw	low (_g_nvm+33)
 13168  0036AA  24F3               	addwf	243,w,c
 13169  0036AC  6ED9               	movwf	fsr2l,c
 13170  0036AE  0E01               	movlw	high (_g_nvm+33)
 13171  0036B0  20F4               	addwfc	prodh,w,c
 13172  0036B2  6EDA               	movwf	fsr2h,c
 13173  0036B4  CFDE F035          	movff	postinc2,___fleq@ff1
 13174  0036B8  CFDE F036          	movff	postinc2,___fleq@ff1+1
 13175  0036BC  CFDE F037          	movff	postinc2,___fleq@ff1+2
 13176  0036C0  CFDE F038          	movff	postinc2,___fleq@ff1+3
 13177  0036C4  0E00               	movlw	0
 13178  0036C6  6E39               	movwf	___fleq@ff2^0,c
 13179  0036C8  0E00               	movlw	0
 13180  0036CA  6E3A               	movwf	(___fleq@ff2+1)^0,c
 13181  0036CC  0E00               	movlw	0
 13182  0036CE  6E3B               	movwf	(___fleq@ff2+2)^0,c
 13183  0036D0  0E00               	movlw	0
 13184  0036D2  6E3C               	movwf	(___fleq@ff2+3)^0,c
 13185  0036D4  EC94  F067         	call	___fleq	;wreg free
 13186  0036D8  B0D8               	btfsc	status,0,c
 13187  0036DA  EF71  F01B         	goto	u20371
 13188  0036DE  EF73  F01B         	goto	u20370
 13189  0036E2                     u20371:
 13190  0036E2  EFAE  F019         	goto	l18680
 13191  0036E6                     u20370:
 13192  0036E6                     l18752:
 13193                           
 13194                           ;app_atcommand.c: 394: g_nvm.flash.gas_slope[chno] = (g_nvm.flash.span_uV[chno] - g_nvm.
      +                          flash.baseLine_uV[chno]) / g_nvm.flash.CalibrationGas[chno];
 13195  0036E6  0100               	movlb	0	; () banked
 13196  0036E8  51DC               	movf	update_command@chno& (0+255),w,b
 13197  0036EA  0D04               	mullw	4
 13198  0036EC  0E82               	movlw	low (_g_nvm+9)
 13199  0036EE  24F3               	addwf	243,w,c
 13200  0036F0  6ED9               	movwf	fsr2l,c
 13201  0036F2  0E01               	movlw	high (_g_nvm+9)
 13202  0036F4  20F4               	addwfc	prodh,w,c
 13203  0036F6  6EDA               	movwf	fsr2h,c
 13204  0036F8  CFDE F0A2          	movff	postinc2,___flsub@a
 13205  0036FC  CFDE F0A3          	movff	postinc2,___flsub@a+1
